timestamp,origem,destino
2025-05-15 01:51:08,9423,9297
2025-05-15 02:45:30,9237,5537
2025-05-15 05:45:41,5377,2366
2025-05-15 05:48:42,2913,1069
2025-05-15 07:59:35,736,591
2025-05-15 09:43:47,6017,876
2025-05-15 10:04:32,3821,4564
2025-05-15 11:49:06,444,822
2025-05-15 12:39:40,3610,8348
2025-05-15 13:11:56,4431,1765
2025-05-15 15:07:52,4072,1917
2025-05-15 15:13:43,1241,5855
2025-05-15 16:02:54,4947,8054
2025-05-15 20:29:02,3404,4983
2025-05-15 22:18:31,5004,1226
2025-05-15 23:10:24,9600,704
2025-05-16 00:08:20,7742,4370
2025-05-16 00:46:25,3154,7588
2025-05-16 00:52:31,6549,3130
2025-05-16 02:33:43,3802,2507
2025-05-16 03:03:46,5110,1880
2025-05-16 04:16:40,9939,9018
2025-05-16 06:06:34,2134,8070
2025-05-16 07:17:42,462,2357
2025-05-16 11:11:57,6507,523
2025-05-16 11:50:34,7796,5815
2025-05-16 12:22:51,7743,1814
2025-05-16 13:08:52,2096,9259
2025-05-16 14:04:50,3104,370
2025-05-16 16:27:33,2217,9974
2025-05-16 20:32:37,1748,5066
2025-05-16 21:29:32,6701,8097
2025-05-16 22:59:34,5478,5720
2025-05-17 01:34:41,3385,7146
2025-05-17 08:34:14,4136,6043
2025-05-17 09:05:13,7616,5495
2025-05-17 12:12:01,6432,6589
2025-05-17 15:36:43,8268,5602
2025-05-17 15:53:42,9134,1535
2025-05-17 17:46:51,3652,7427
2025-05-17 19:05:40,5762,985
2025-05-17 20:25:42,4029,6850
2025-05-17 22:15:15,8461,2668
2025-05-17 22:52:16,3051,1381
2025-05-17 23:44:37,4715,479
2025-05-18 00:34:39,7639,5413
2025-05-18 00:37:28,1661,7668
2025-05-18 02:18:07,8671,2673
2025-05-18 03:03:34,4744,1055
2025-05-18 04:17:13,5670,7822
2025-05-18 04:51:49,7928,9378
2025-05-18 06:49:01,4385,8790
2025-05-18 07:03:33,7360,440
2025-05-18 09:30:29,1222,9580
2025-05-18 10:56:09,7216,5144
2025-05-18 12:49:16,2210,7610
2025-05-18 13:25:21,4659,3707
2025-05-18 14:02:50,4577,7926
2025-05-18 14:14:06,7446,3589
2025-05-18 18:37:23,4217,856
2025-05-18 18:51:51,8757,8320
2025-05-18 19:06:25,5278,3452
2025-05-18 19:11:39,5800,4883
2025-05-18 20:26:28,1655,3828
2025-05-18 20:26:58,302,7714
2025-05-18 22:48:14,2392,3191
2025-05-18 22:48:26,2236,4467
2025-05-19 01:06:59,5803,229
2025-05-19 02:33:19,6423,6297
2025-05-19 05:20:10,2998,8819
2025-05-19 05:20:57,2563,100
2025-05-19 07:56:35,1932,941
2025-05-19 09:08:21,2006,8451
2025-05-19 11:27:01,4560,6907
2025-05-19 12:09:51,3588,3905
2025-05-19 15:30:25,7572,1033
2025-05-19 17:43:09,3284,8711
2025-05-19 21:13:30,6762,6476
2025-05-19 21:44:01,8897,7248
2025-05-20 01:10:44,8980,4214
2025-05-20 02:27:30,3436,8504
2025-05-20 06:27:51,5422,3072
2025-05-20 13:00:27,4220,2816
2025-05-20 13:17:19,956,3485
2025-05-20 15:32:53,6519,7640
2025-05-20 16:10:42,7565,5530
2025-05-20 18:32:38,2728,1021
2025-05-20 20:29:53,946,562
2025-05-20 21:46:09,4216,9313
2025-05-20 21:59:57,1152,2563
2025-05-20 22:14:15,2936,969
2025-05-20 23:38:49,8957,2957
2025-05-20 23:54:10,9059,7589
2025-05-21 01:09:48,2674,2176
2025-05-21 07:06:23,4252,5651
2025-05-21 08:14:48,9868,7520
2025-05-21 10:14:56,9723,6124
2025-05-21 10:46:15,8476,8141
2025-05-21 12:15:28,741,804
2025-05-21 14:27:26,4306,1736
2025-05-21 15:04:59,4249,9162
2025-05-21 15:35:11,5985,113
2025-05-21 15:52:21,9554,9853
2025-05-21 18:21:41,719,9259
2025-05-21 19:11:37,509,2492
2025-05-21 19:23:54,1770,5316
2025-05-21 20:08:59,5644,2360
2025-05-21 20:18:54,4508,1847
2025-05-21 21:10:24,1975,9741
2025-05-22 00:12:09,9328,9483
2025-05-22 01:53:12,9083,8677
2025-05-22 02:26:23,3637,397
2025-05-22 02:59:28,688,7861
2025-05-22 03:22:10,5782,2600
2025-05-22 04:13:58,5504,7484
2025-05-22 05:52:43,7091,5907
2025-05-22 07:32:24,3633,8471
2025-05-22 07:54:40,9791,6367
2025-05-22 09:06:54,3790,620
2025-05-22 11:19:57,1809,2700
2025-05-22 14:12:28,5720,2899
2025-05-22 15:16:31,2979,9235
2025-05-22 16:27:53,9859,8599
2025-05-22 18:12:18,5111,1467
2025-05-22 20:02:27,1762,1883
2025-05-22 20:04:15,3966,8881
2025-05-22 22:49:41,3771,9438
2025-05-22 23:48:30,225,1278
2025-05-23 00:29:53,1516,2932
2025-05-23 01:03:39,8133,9351
2025-05-23 01:48:56,6465,2621
2025-05-23 03:26:42,1442,7627
2025-05-23 04:24:31,2432,1193
2025-05-23 07:58:45,4283,3235
2025-05-23 10:10:33,1523,8318
2025-05-23 10:19:31,5517,2238
2025-05-23 10:22:20,9162,2209
2025-05-23 10:36:09,6006,453
2025-05-23 10:56:39,6683,9979
2025-05-23 11:29:14,6235,7854
2025-05-23 12:57:54,372,9148
2025-05-23 15:07:42,8327,7744
2025-05-23 15:43:10,9803,3874
2025-05-23 17:35:05,4919,1809
2025-05-23 19:03:06,1202,59
2025-05-23 23:11:11,3339,5348
2025-05-24 03:44:36,8076,4565
2025-05-24 04:17:15,831,8922
2025-05-24 04:17:57,6956,3028
2025-05-24 04:21:57,3404,3633
2025-05-24 04:26:57,4308,9320
2025-05-24 04:27:57,6956,3028
2025-05-24 04:31:57,3404,3633
2025-05-24 04:33:57,4308,9320
2025-05-24 04:38:57,6956,3028
2025-05-24 04:40:57,3404,3633
